S-NER, S-SCALAR, S-TAG, V-CAT, V-TAG, O-NER, O-SCALAR, O-TAG, LABEL
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','TO','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','JJ','Other','IN','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VBP','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VBP','O','0','NN',
'O','0','NNS','Other','TO','TITLE','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VBZ','TITLE','0','NN',
'O','0','NN','IS-A','VBZ','O','0','VBN',
'O','0','NN','Other','VBZ','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','TO','MISC','0','NN',
'O','0','NN','Other','TO','TITLE','0','NNP',
'O','0','NNS','Other','IN','O','0','NN',
'O','0','NNP','Other','IN','O','0','NNS',
'O','0','NN','Other','VBG','O','0','NN',
'MISC','0','NNP','IS-A','VBZ','O','0','NN',
'O','0','NN','Other','VBZ','O','0','VBN',
'O','0','NN','Other','IN','TITLE','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','containment','null','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NN','Other','MD','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','VBN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','NN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','VBN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','TITLE','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','JJ',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','NN','O','0','JJ',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','VB',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NN','IS-A','VB','O','0','VBN',
'O','0','NNP','Other','VB','O','0','NN',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','JJ',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','NN','O','0','NNS',
'O','0','NN','Other','MD','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','NNS','O','0','VBN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','VBG','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','DURATION','0','NNS',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','VBG','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','DURATION','0','NNS',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','RB','O','0','NNS',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NNS','Other','VBG','O','0','NNS',
'O','0','VBG','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'TITLE','0','NN','Other','VB','TITLE','0','NN',
'O','0','NN','Other','VB','CAUSE_OF_DEATH','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','PRP',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','TO','DURATION','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NNS','Other','VBG','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','NN','O','0','NN',
'O','0','NN','Other','NN','O','0','NN',
'O','0','NN','Other','TO','O','0','NNP',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NNS','Other','MD','O','0','JJ',
'O','0','NNS','Other','MD','O','0','JJ',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'MISC','0','NN','Other','VBG','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','TO','STATE_OR_PROVINCE','0','NN',
'ORGANIZATION','0','NN','Other','VBZ','O','0','NN',
'MISC','0','NNP','Other','IN','O','0','NNS',
'O','0','NNS','Other','VBP','O','0','VBG',
'O','0','NNS','Other','NN','O','0','NN',
'O','0','NN','Other','VBP','O','0','VBG',
'O','0','NN','Other','VBG','O','0','NN',
'O','0','NNS','Other','VBZ','O','0','VBZ',
'O','0','NNS','Other','VBZ','O','0','NN',
'TITLE','0','NN','Other','VBZ','O','0','NNS',
'O','0','NNS','Other','VBZ','O','0','NN',
'O','0','NNS','Other','VBZ','MISC','0','NN',
'O','0','NNS','Other','VBZ','O','0','NNS',
'TITLE','0','NN','Other','IN','O','0','NNS',
'TITLE','0','NNP','Other','TO','STATE_OR_PROVINCE','0','NNP',
'TITLE','0','NN','Other','IN','STATE_OR_PROVINCE','0','NN',
'O','0','NNS','IS-A','VBP','O','0','JJ',
'O','0','NN','IS-A','VBZ','O','0','VBN',
'O','0','NNS','Other','TO','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NNP','Other','VBG','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NN','IS-A','VBZ','O','0','VBN',
'O','0','NNP','Other','TO','O','0','VB',
'O','0','NNP','Other','IN','O','0','NN',
'O','0','NNS','Other','IN','O','0','NNS',
'O','0','VBG','Other','VB','O','0','NNS',
'O','0','NN','Other','VBG','O','0','NN',
'O','0','NN','Other','VBG','O','0','PRP',
'O','0','NN','IS-A','VBZ','O','0','NNS',
'O','0','NN','Other','TO','O','0','NNP',
'O','0','NN','Other','IN','O','0','NN',
'TITLE','0','NN','Other','IN','O','0','NNP',
'TITLE','0','NN','Other','IN','O','0','NN',
'O','0','NNS','IS-A','VBP','O','0','VBN',
'O','0','NNS','Other','VBN','O','0','NN',
'O','0','NNS','IS-A','VBP','O','0','VBN',
'O','0','NN','IS-A','VBZ','O','0','VBN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NNP','Other','VBG','O','0','NNS',
'O','0','NN','Other','VBZ','TITLE','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','VBZ','TITLE','0','NN',
'O','0','PRP','Other','VBN','O','0','VBP',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','DT',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NNS','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','NN','Other','VB','O','0','NNP',
'O','0','NNP','Other','TO','O','0','NNP',
'O','0','NN','Other','IN','O','0','NNP',
'O','0','NN','Other','IN','O','0','NNP',
'O','0','NN','Other','IN','O','0','NN',
'O','0','PRP','Other','VB','O','0','NNS',
'O','0','NN','IS-A','VBZ','O','0','NN',
'O','0','NN','Other','IN','DURATION','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','MD','O','0','VBN',
'O','0','NN','Other','RB','O','0','NNS',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','MD','O','0','JJ',
'O','0','PRP','Other','TO','O','0','NN',
'O','0','NN','Other','MD','O','0','NN',
'O','0','NNS','Other','IN','O','0','NN',
'O','0','NN','IS-A','VB','DURATION','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','MISC','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NNS','Other','MD','O','0','VBN',
'O','0','NNS','Other','MD','O','0','NN',
'O','0','NNS','Other','MD','O','0','NN',
'O','0','NNS','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','MD','O','0','POS',
'O','0','NN','Other','MD','O','0','VBN',
'O','0','NNP','Other','IN','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NNS','Other','IN','O','0','NN',
'O','0','PRP','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NNS','Other','VBP','O','0','NNS',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','TO','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NNS','Other','VBG','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NNS','Other','TO','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NNPS','Other','VB','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NNS','IS-A','VBP','O','0','JJ',
'O','0','NNS','Other','MD','O','0','NNS',
'O','0','NNS','Other','MD','O','0','NNS',
'O','0','NNS','Other','null','O','0','NN',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NNS','Other','IN','STATE_OR_PROVINCE','0','NN',
'O','0','NNS','IS-A','VBP','O','0','VBN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NNP','Other','IN','O','0','NN',
'O','0','NN','Other','VBG','O','0','NN',
'O','0','NN','Other','IN','DURATION','0','NN',
'O','0','NNPS','Other','MD','O','0','NN',
'O','0','NNP','Other','IN','O','0','NNS',
'O','0','NN','Other','MD','O','0','NNS',
'O','0','NNP','Other','IN','O','0','NN',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NNS','Other','VBG','O','0','NNS',
'O','0','NNS','Other','IN','O','0','VBZ',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NNPS','Other','MD','O','0','RB',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NNS','Other','VB','O','0','VBZ',
'O','0','NNS','Other','VBG','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NNS','Other','IN','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NN',
'O','0','NNS','Other','IN','O','0','NNS',
'O','0','NNP','Other','VB','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','containment','VBZ','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NNP',
'O','0','NN','Other','IN','TITLE','0','NN',
'O','0','NNS','Other','MD','O','0','CC',
'O','0','NNS','Other','MD','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NN','Other','MD','O','0','NNS',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','TO','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','IN','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NN',
'O','0','NN','Other','VBZ','O','0','NNS',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NNP','Other','MD','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNP','Other','VBZ','O','0','NNS',
'O','0','NNS','Other','MD','O','0','NNS',
'O','0','NNP','Other','IN','O','0','NN',
'O','0','NNP','Other','MD','O','0','IN',
'O','0','NNP','Other','IN','O','0','NNS',
'O','0','NNS','Other','IN','O','0','NNS',
'O','0','NN','Other','MD','O','0','VBN',
'O','0','NN','Other','MD','O','0','VBN',
'O','0','NNS','IS-A','VB','O','0','VBN',
'O','0','NN','Other','MD','ORGANIZATION','0','NN',
'O','0','NNS','IS-A','VBP','O','0','VBN',
'O','0','NNS','Other','MD','O','0','NNS',
'O','0','NNS','Other','IN','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','TO','O','0','NN',
'O','0','NN','Other','TO','O','0','NN',
'O','0','NN','Other','TO','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NNPS','Other','VBP','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NNS','Other','VB','O','0','NNS',
'O','0','NNP','Other','NNS','O','0','VB',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NNS','Other','VBP','O','0','NN',
'O','0','NNS','IS-A','VBP','O','0','VBN',
'O','0','NN','Other','VB','MISC','0','NN',
'O','0','NN','Other','IN','O','0','NNS',
'O','0','NN','Other','VB','O','0','NNS',
'O','0','NNS','Other','MD','O','0','VBN',
'O','0','NNS','Other','MD','O','0','NN',
'O','0','NNS','Other','MD','O','0','NN',
'O','0','NNS','Other','IN','O','0','NN',
'O','0','NN','Other','VB','O','0','NN',
'O','0','NNS','Other','MD','O','0','POS',
'O','0','NN','Other','MD','O','0','VBN',
