SUBJECT|SUB_NER|SCALAR_TYPE|TAG|VERB|VCAT|TAG|OBJECT|OBJ_NER|SCALAR_TYPE|TAG|LABEL 
news announcers|O|0|NNS|opened|Other|VBD|door|O|0|NN
Betsy 's nephew|O|0|NN|kicked|Other|VBD|ball|O|0|NN
They|O|0|PRP|eat|Other|VBP|fish|O|0|NN
house|O|0|NN|has|containment|VBZ|basement|O|0|NN
I|O|0|PRP|fried|Other|VBD|egg|O|0|NN
cat|O|0|NN|is|IS-A|VBZ|animal|O|0|NN
elitium|O|0|NN|was|IS-A|VBD|membership plan|O|0|NN
I|O|0|PRP|steal|Other|VBP|things|O|0|NNS
science teacher|TITLE|0|NN|wears|Other|VBZ|glasses|O|0|NNS
I|O|0|PRP|played|Other|VBD|organ|O|0|NN
department|O|0|NN|has|containment|VBZ|teachers|O|0|NNS
They|O|0|PRP|take|Other|VBP|photograph|O|0|NN
cashiers|O|0|NNS|climb|Other|VBP|mountain|O|0|NN
flight attendants|O|0|NNS|tie|Other|VBP|knot|O|0|NN
comedian|TITLE|0|NN|had|possession|VBD|props|O|0|NNS
car mechanic|TITLE|0|NN|washed|Other|VBN|clothes|O|0|NNS
They|O|0|PRP|kick|Other|VBP|ball|O|0|NN
car|O|0|NN|has|containment|VBZ|alarm|O|0|NN
truck|O|0|NN|is|IS-A|VBZ|nice car|O|0|NN
fishermen|O|0|NNS|tie|Other|VBP|knot|O|0|NN
They|O|0|PRP|feed|Other|VBP|cat|O|0|NN
I|O|0|PRP|rowed|Other|VBD|boat|O|0|NN
Miss Johnson|PERSON|0|NNP|painted|Other|VBD|door|O|0|NN
Penny|PERSON|0|NN|is|IS-A|VBZ|good friend|O|0|NN
safe|O|0|JJ|has|containment|VBZ|code|O|0|NN
GUI|O|0|NNP|is|IS-A|VBZ|interface|O|0|NN
I|O|0|PRP|am|IS-A|VBP|person|O|0|NN
They|O|0|PRP|feed|Other|VBP|cat|O|0|NN
farmers|O|0|NNS|picked|Other|VBD|peach|O|0|NN
Becky|PERSON|0|NNP|is|IS-A|VBZ|doctor|TITLE|0|NN
Thomas|PERSON|0|NNP|is|IS-A|VBZ|cat|O|0|NN
Lonnie|PERSON|0|NNP|used|Other|VBD|computer|O|0|NN
fan|O|0|NN|has|containment|VBZ|several speed settings|O|0|NNS
They|O|0|PRP|painted|Other|VBD|door|O|0|NN
Sue|O|0|NNP|ate|Other|VBD|crackers|O|0|NNS
movie|O|0|NN|had|possession|VBD|nice plot|O|0|NN
I|O|0|PRP|had ahead|Other|RB|career|O|0|NN
They|O|0|PRP|rode|Other|VBD|unicycle|O|0|NN
computer|O|0|NN|has|containment|VBZ|cpu|O|0|NN
guard|TITLE|0|NN|is|IS-A|VBZ|professional|O|0|JJ
librarians|O|0|NNS|replaced|Other|VBD|fuse|O|0|NN
I|O|0|PRP|drive|Other|VBP|sports car|O|0|NN
Dad|O|0|NNP|was|IS-A|VBD|veteran|O|0|NN
student|TITLE|0|NN|has|containment|VBZ|laptop|O|0|NN
Kate 's granddaughter|O|0|NN|ate|Other|VBD|crackers|O|0|NNS
flight attendants|O|0|NNS|carry|Other|VBP|briefcase|O|0|NN
Charly|PERSON|0|NNP|was|IS-A|VBD|picky eater|O|0|NN
janitor|TITLE|0|NN|stole|Other|VBD|money|O|0|NN
musician|TITLE|0|NN|washes|Other|VBZ|clothes|O|0|NNS
Elephants|O|0|NNS|have|possession|VBP|long ears|O|0|NNS
type|O|0|NN|is in|Other|IN|Texas|STATE_OR_PROVINCE|0|NNP
fade|O|0|VB|were|IS-A|VBD|secret organization|O|0|NN
scientist|TITLE|0|NN|carries|Other|VBZ|suitcase|O|0|NN
revolver|O|0|NN|is|IS-A|VBZ|gun|O|0|NN
hand|O|0|NN|has|containment|VBZ|five fingers|O|0|NNS
They|O|0|PRP|buy|Other|VBP|juice|O|0|NN
Ditto|O|0|NNP|is|IS-A|VBZ|normal pokemon|O|0|NN
Bill|PERSON|0|NNP|had|possession|VBD|trade system|O|0|NN
farmers|O|0|NNS|feed|Other|VBP|cat|O|0|NN
Bill 's wife|O|0|NN|played|Other|VBD|organ|O|0|NN
carpenter|TITLE|0|NN|had|possession|VBD|drill|O|0|NN
engineering|O|0|NN|college of is|Other|VBZ|department at UTA|ORGANIZATION|0|NNP
hero|O|0|NN|had|possession|VBD|red cape|O|0|NN
They|O|0|PRP|opened|Other|VBD|door|O|0|NN
Billy|PERSON|0|NNP|is|IS-A|VBZ|average kid|O|0|NN
They|O|0|PRP|lift|Other|VBP|weights|O|0|NNS
